0,0.9556451439857483,0.11421041935682297,1.0,2.97787960334972e-06
1,1.0,1.4843386679785908e-06,1.0,1.6666165265633026e-06
2,1.0,1.2214077287353575e-06,1.0,1.6138905039042584e-06
o1.0
o0.0
0,0.9193548560142517,0.21841424703598022,1.0,8.298744091916888e-07
1,1.0,4.0329177863895893e-07,1.0,4.264007884557941e-07
2,1.0,3.335929648073943e-07,1.0,4.149384267293499e-07
o1.0
o0.057692307978868484
0,0.9556451439857483,0.0875067412853241,1.0,7.129590358090354e-07
1,1.0,3.6531781688609044e-07,1.0,3.8972126503722393e-07
2,1.0,2.912930767706712e-07,1.0,3.782589033107797e-07
o1.0
o0.11538461595773697
0,0.9717742204666138,0.07225964218378067,1.0,6.602325584026403e-07
1,1.0,3.3022828915818536e-07,1.0,3.599191984449135e-07
2,1.0,2.6725913926384237e-07,1.0,3.4845680829675985e-07
o1.0
o0.0416666679084301
0,0.9603174328804016,0.1152241975069046,1.0,3.576398376026191e-05
1,1.0,9.517471880826633e-06,1.0,1.2487843378039543e-05
2,1.0,5.791903731733328e-06,1.0,1.181746119982563e-05
o1.0
o0.0833333358168602
0,0.9682539701461792,0.05864647403359413,1.0,7.052673754515126e-05
1,1.0,2.9493539841496386e-05,1.0,4.334830737207085e-05
2,1.0,2.385699190199375e-05,1.0,4.14545793319121e-05
o1.0
o0.1458333283662796
0,0.9682539701461792,0.05028751492500305,1.0,3.6535293475026265e-05
1,1.0,1.5565221474389546e-05,1.0,2.3402710212394595e-05
2,1.0,1.2988733033125754e-05,1.0,2.2662867195322178e-05
o1.0
o0.1875
0,0.9722222089767456,0.051701828837394714,1.0,2.815340667439159e-05
1,1.0,1.1853064279421233e-05,1.0,1.8374621504335664e-05
2,1.0,9.40435620577773e-06,1.0,1.7902908439282328e-05
o1.0
o0.1666666716337204
0,0.976190447807312,0.038945771753787994,1.0,1.2780783436028287e-05
1,1.0,4.140062628721353e-06,1.0,8.256841283582617e-06
2,1.0,3.4901147500931984e-06,1.0,8.070613148447592e-06
o1.0
o1.0
0,1.0,nan,1.0,nan
1,1.0,nan,1.0,nan
2,1.0,nan,1.0,nan
o1.0
o1.0
0,1.0,nan,1.0,nan
1,1.0,nan,1.0,nan
2,1.0,nan,1.0,nan
o1.0
o1.0
0,1.0,nan,1.0,nan
1,1.0,nan,1.0,nan
2,1.0,nan,1.0,nan
o1.0
o1.0
0,1.0,nan,1.0,nan
1,1.0,nan,1.0,nan
2,1.0,nan,1.0,nan
o1.0
o1.0
0,1.0,nan,1.0,nan
1,1.0,nan,1.0,nan
2,1.0,nan,1.0,nan
o1.0
o1.0
0,1.0,nan,1.0,nan
1,1.0,nan,1.0,nan
